     1→     1→DWELLERS — PHASE 5
   518→   518→
   519→   519→Do not guarantee that the provider can meet the
   520→   520→requested time.
   521→   521→
   522→   522→The request represents the customer's preference.
   523→   523→
   524→   524→============================================================
   525→   525→PART 17 — URGENCY
   526→   526→============================================================
   527→   527→
   528→   528→Where appropriate, allow:
   529→   529→
   530→   530→NORMAL
   531→   531→
   532→   532→URGENT
   533→   533→
   534→   534→EMERGENCY
   535→   535→
   536→   536→Use carefully.
   537→   537→
   538→   538→Do not allow every job to become an emergency.
   539→   539→
   540→   540→The value should be meaningful to providers.
   541→   541→
   542→   542→============================================================
   543→   543→PART 18 — CUSTOMER CONTACT
   544→   544→============================================================
   545→   545→
   546→   546→Use the authenticated customer account.
   547→   547→
   548→   548→Do not ask customers to repeatedly enter their
   549→   549→phone/email unless necessary.
   550→   550→
   551→   551→The system already knows the authenticated user.
   552→   552→
   553→   553→Do not expose private contact information publicly.
   554→   554→
   555→   555→============================================================
   556→   556→PART 19 — REVIEW BEFORE SUBMISSION
   557→   557→============================================================
   558→   558→
   559→   559→Before submitting, show a complete summary.
   560→   560→
   561→   561→Example:
   562→   562→
   563→   563→--------------------------------------------
   564→   564→
   565→   565→SERVICE REQUEST
   566→   566→
   567→   567→Provider:
   568→   568→Kwame Plumbing Services
   569→   569→
   570→   570→Service:
   571→   571→Plumbing
   572→   572→
   573→   573→Job:
   574→   574→Fix leaking bathroom pipe
   575→   575→
   576→   576→Description:
   577→   577→The pipe under the bathroom sink...
   578→   578→
   579→   579→Location:
   580→   580→Nsawam
   581→   581→Adoagyiri
   582→   582→
   583→   583→Preferred:
   584→   584→As soon as possible
   585→   585→
   586→   586→Photos:
   587→   587→3 attached
   588→   588→
   589→   589→--------------------------------------------
   590→   590→
   591→   591→[EDIT]
   592→   592→
   593→   593→[SUBMIT REQUEST]
   594→   594→
   595→   595→============================================================
   596→   596→PART 20 — SUBMISSION
   597→   597→============================================================
   598→   598→
   599→   599→When customer clicks:
   600→   600→
   601→   601→SUBMIT REQUEST
   602→   602→
   603→   603→perform server-side validation again.
   604→   604→
   605→   605→Never trust the browser's validation alone.
   606→   606→
   607→   607→Verify:
   608→   608→
   609→   609→- authenticated user
   610→   610→- provider exists
   611→   611→- provider active
   612→   612→- provider is eligible
   613→   613→- service exists
   614→   614→- provider actually offers service
   615→   615→- job location exists
   616→   616→- uploaded files belong to request
   617→   617→- request data valid
   618→   618→- customer owns request
   619→   619→
   620→   620→Then create the JobRequest.
   621→   621→
   622→   622→============================================================
   623→   623→PART 21 — TRANSACTION
   624→   624→============================================================
   625→   625→
   626→   626→Job creation must be atomic.
   627→   627→
   628→   628→Where multiple database records are created:
   629→   629→
   630→   630→use a database transaction.
   631→   631→
   632→   632→For example:
   633→   633→
   634→   634→JobRequest
   635→   635→
   636→   636→+
   637→   637→
   638→   638→JobRequestService
   639→   639→
   640→   640→+
   641→   641→
   642→   642→JobRequestAttachment
   643→   643→
   644→   644→+
   645→   645→
   646→   646→initial status/event
   647→   647→
   648→   648→must not leave a half-created request.
   649→   649→
   650→   650→If the transaction fails:
   651→   651→
   652→   652→do not show "Request submitted."
   653→   653→
   654→   654→============================================================
   655→   655→PART 22 — JOB REQUEST ID
   656→   656→============================================================
   657→   657→
   658→   658→Every request must receive a unique identifier.
   659→   659→
   660→   660→Example:
   661→   661→
   662→   662→DW-JR-2026-000001
   663→   663→
   664→   664→or another professional format.
   665→   665→
   666→   666→Do not expose sequential database IDs if the existing
   667→   667→architecture uses opaque identifiers.
   668→   668→
   669→   669→The ID must be safe to share with customer support.
   670→   670→
   671→   671→============================================================
   672→   672→PART 23 — JOB REQUEST STATUS
   673→   673→============================================================
   674→   674→
   675→   675→Use the existing JobRequest state machine from Phase 2.
   676→   676→
   677→   677→Do not invent a conflicting state system.
   678→   678→
   679→   679→Inspect the existing enum/state implementation first.
   680→   680→
   681→   681→Use appropriate states such as:
   682→   682→
   683→   683→DRAFT
   684→   684→SUBMITTED
   685→   685→VIEWED
   686→   686→ACCEPTED
   687→   687→DECLINED
   688→   688→CANCELLED
   689→   689→COMPLETED
   690→   690→
   691→   691→ONLY if these states already fit the existing model.
   692→   692→
   693→   693→If the existing state machine has different names,
   694→   694→preserve it.
   695→   695→
   696→   696→Every state transition must be validated server-side.
   697→   697→
   698→   698→============================================================
   699→   699→PART 24 — STATE TRANSITIONS
   700→   700→============================================================
   701→   701→
   702→   702→Implement a central state-transition service.
   703→   703→
   704→   704→Conceptually:
   705→   705→
   706→   706→transitionJobRequest(
   707→   707→  requestId,
   708→   708→  action,
   709→   709→  actor
   710→   710→)
   711→   711→
   712→   712→The service must determine whether the transition
   713→   713→is permitted.
   714→   714→
   715→   715→Never allow:
   716→   716→
   717→   717→customer directly setting:
   718→   718→
   719→   719→ACCEPTED
   720→   720→
   721→   721→or
   722→   722→
   723→   723→COMPLETED
   724→   724→
   725→   725→through a PATCH request.
   726→   726→
   727→   727→The client must submit an action.
   728→   728→
   729→   729→The server determines the resulting state.
   730→   730→
   731→   731→============================================================
   732→   732→PART 25 — CUSTOMER PERMISSIONS
   733→   733→============================================================
   734→   734→
   735→   735→Customer can:
   736→   736→
   737→   737→- create own request
   738→   738→- view own requests
   739→   739→- edit request while editable
   740→   740→- cancel own request where allowed
   741→   741→- view provider response
   742→   742→- view request history
   743→   743→
   744→   744→Customer cannot:
   745→   745→
   746→   746→- view another customer's request
   747→   747→- modify another customer's request
   748→   748→- change provider status
   749→   749→- approve their own provider response
   750→   750→- alter audit history
   751→   751→
   752→   752→============================================================
   753→   753→PART 26 — PROVIDER PERMISSIONS
   754→   754→============================================================
   755→   755→
   756→   756→Provider can:
   757→   757→
   758→   758→- view requests addressed to them
   759→   759→- view relevant job details
   760→   760→- view allowed attachments
   761→   761→- respond to request
   762→   762→- decline request
   763→   763→- accept/request clarification according to state
   764→   764→
   765→   765→Provider cannot:
   766→   766→
   767→   767→- view unrelated customer requests
   768→   768→- modify customer-created request fields
   769→   769→- change customer ownership
   770→   770→- alter audit history
   771→   771→
   772→   772→Use the existing ownership guards.
   773→   773→
   774→   774→============================================================
   775→   775→PART 27 — BUSINESS PROVIDER PERMISSIONS
   776→   776→============================================================
   777→   777→
   778→   778→If the provider is a business:
   779→   779→
   780→   780→respect BusinessMember permissions.
   781→   781→
   782→   782→For example:
   783→   783→
   784→   784→Owner / authorized manager
   785→   785→→ can manage requests
   786→   786→
   787→   787→Normal staff
   788→   788→→ only if their business role permits it
   789→   789→
   790→   790→Do not automatically give every business member
   791→   791→owner-level permissions.
   792→   792→
   793→   793→============================================================
   794→   794→PART 28 — PROVIDER REQUEST DASHBOARD
   795→   795→============================================================
   796→   796→
   797→   797→Add:
   798→   798→
   799→   799→JOB REQUESTS
   800→   800→
   801→   801→to provider dashboards.
   802→   802→
   803→   803→Sections:
   804→   804→
   805→   805→NEW REQUESTS
   806→   806→
   807→   807→ACTIVE REQUESTS
   808→   808→
   809→   809→COMPLETED
   810→   810→
   811→   811→DECLINED
   812→   812→
   813→   813→CANCELLED
   814→   814→
   815→   815→Each request should show:
   816→   816→
   817→   817→- request ID
   818→   818→- customer display name where appropriate
   819→   819→- service
   820→   820→- job title
   821→   821→- job location
   822→   822→- requested timing
   823→   823→- submitted date
   824→   824→- status
   825→   825→
   826→   826→Do not show private customer information unnecessarily.
   827→   827→
   828→   828→============================================================
   829→   829→PART 29 — CUSTOMER REQUEST DASHBOARD
   830→   830→============================================================
   831→   831→
   832→   832→Add:
   833→   833→
   834→   834→MY JOB REQUESTS
   835→   835→
   836→   836→Customer should see:
   837→   837→
   838→   838→- Request ID
   839→   839→- Provider
   840→   840→- Service
   841→   841→- Job title
   842→   842→- Location
   843→   843→- Date submitted
   844→   844→- Status
   845→   845→- Last update
   846→   846→
   847→   847→Clicking opens:
   848→   848→
   849→   849→REQUEST DETAILS
   850→   850→
   851→   851→============================================================
   852→   852→PART 30 — REQUEST DETAILS
   853→   853→============================================================
   854→   854→
   855→   855→Customer request page:
   856→   856→
   857→   857→/dashboard/requests/[id]
   858→   858→
   859→   859→Provider request page:
   860→   860→
   861→   861→/dashboard/provider/requests/[id]
   862→   862→
   863→   863→or the equivalent existing dashboard architecture.
   864→   864→
   865→   865→Both must use authorization.
   866→   866→
   867→   867→The same request must render different information
   868→   868→according to actor permissions.
   869→   869→
   870→   870→============================================================
   871→   871→PART 31 — PROVIDER RESPONSE
   872→   872→============================================================
   873→   873→
   874→   874→Create the first provider response workflow.
   875→   875→
   876→   876→Provider should be able to:
   877→   877→
   878→   878→ACCEPT / INTERESTED
   879→   879→
   880→   880→or
   881→   881→
   882→   882→DECLINE
   883→   883→
   884→   884→or
   885→   885→
   886→   886→REQUEST MORE INFORMATION
   887→   887→
   888→   888→Use the existing JobRequest state machine.
   889→   889→
   890→   890→If "Request More Information" requires messaging,
   891→   891→connect it to the existing conversation foundation.
   892→   892→
   893→   893→Do not create another messaging model.
   894→   894→
   895→   895→============================================================
   896→   896→PART 32 — PROVIDER RESPONSE MESSAGE
   897→   897→============================================================
   898→   898→
   899→   899→Allow a provider to add a short response.
   900→   900→
   901→   901→Example:
   902→   902→
   903→   903→"I can inspect the leaking pipe tomorrow morning."
   904→   904→
   905→   905→or:
   906→   906→
   907→   907→"I need more information about the pipe size before
   908→   908→I can provide an estimate."
   909→   909→
   910→   910→Validate length.
   911→   911→
   912→   912→Do not allow HTML/script injection.
   913→   913→
   914→   914→============================================================
   915→   915→PART 33 — CUSTOMER NOTIFICATION
   916→   916→============================================================
   917→   917→
   918→   918→When provider responds:
   919→   919→
   920→   920→customer should receive an in-app notification.
   921→   921→
   922→   922→Examples:
   923→   923→
   924→   924→"Kwame Plumbing Services has responded to your
   925→   925→service request."
   926→   926→
   927→   927→"Your service request has been accepted."
   928→   928→
   929→   929→"Your service request needs more information."
   930→   930→
   931→   931→Use the existing notification architecture if present.
   932→   932→
   933→   933→If the notification model needs to be extended,
   934→   934→extend it rather than creating a duplicate system.
   935→   935→
   936→   936→============================================================
   937→   937→PART 34 — PROVIDER NOTIFICATION
   938→   938→============================================================
   939→   939→
   940→   940→When a new job request is submitted:
   941→   941→
   942→   942→provider should receive an in-app notification.
   943→   943→
   944→   944→Example:
   945→   945→
   946→   946→"New plumbing service request in Nsawam."
   947→   947→
   948→   948→Include a link to the request.
   949→   949→
   950→   950→============================================================
   951→   951→PART 35 — EMAIL / SMS / WHATSAPP
   952→   952→============================================================
   953→   953→
   954→   954→DO NOT make external SMS, WhatsApp or email delivery
   955→   955→a hard dependency for Phase 5.
   956→   956→
   957→   957→The Phase 5 core must work without external providers.
   958→   958→
   959→   959→Prepare clean notification interfaces for future:
   960→   960→
   961→   961→EMAIL
   962→   962→
   963→   963→SMS
   964→   964→
   965→   965→WHATSAPP
   966→   966→
   967→   967→These integrations belong to later implementation
   968→   968→unless the existing project already has them configured.
   969→   969→
   970→   970→============================================================
   971→   971→PART 36 — MESSAGING FOUNDATION
   972→   972→============================================================
   973→   973→
   974→   974→Use the existing communication/conversation models.
   975→   975→
   976→   976→A conversation may be associated with:
   977→   977→
   978→   978→JobRequest
   979→   979→
   980→   980→Customer
   981→   981→
   982→   982→Provider
   983→   983→
   984→   984→Do not create a separate conversation system.
   985→   985→
   986→   986→If messaging UI is implemented in this phase:
   987→   987→
   988→   988→keep it focused on the service request.
   989→   989→
   990→   990→Full advanced messaging belongs to a later phase.
   991→   991→
   992→   992→============================================================
   993→   993→PART 37 — QUOTATION PREPARATION
   994→   994→============================================================
   995→   995→
   996→   996→The existing Quote model exists.
   997→   997→
   998→   998→Do not implement the complete quotation/payment
   999→   999→workflow in Phase 5.
  1000→  1000→
  1001→  1001→However, prepare:
  1002→  1002→
  1003→  1003→JobRequest
  1004→  1004→→ Provider Response
  1005→  1005→→ Quote
  1006→  1006→
  1007→  1007→The provider should eventually be able to quote:
  1008→  1008→
  1009→  1009→Labour
  1010→  1010→
  1011→  1011→Materials
  1012→  1012→
  1013→  1013→Equipment
  1014→  1014→
  1015→  1015→Other costs
  1016→  1016→
  1017→  1017→Subtotal
  1018→  1018→
  1019→  1019→Total
  1020→  1020→
  1021→  1021→Currency:
  1022→  1022→
  1023→  1023→GH₵
  1024→  1024→
  1025→  1025→This belongs to the next appropriate phase.
  1026→  1026→
  1027→  1027→============================================================
  1028→  1028→PART 38 — MONEY
  1029→  1029→============================================================
  1030→  1030→
  1031→  1031→Continue using the existing money policy.
  1032→  1032→
  1033→  1033→Ghana currency:
  1034→  1034→
  1035→  1035→GH₵
  1036→  1036→
  1037→  1037→Store monetary values in integer pesewas.
  1038→  1038→
  1039→  1039→Never use floating point for money.
  1040→  1040→
  1041→  1041→Do not introduce another money abstraction.
  1042→  1042→
  1043→  1043→============================================================
  1044→  1044→PART 39 — REQUEST VALIDATION
  1045→  1045→============================================================
  1046→  1046→
  1047→  1047→Use Zod.
  1048→  1048→
  1049→  1049→Validate:
  1050→  1050→
  1051→  1051→- title
  1052→  1052→- description
  1053→  1053→- service
  1054→  1054→- location
  1055→  1055→- schedule
  1056→  1056→- urgency
  1057→  1057→- attachments
  1058→  1058→- provider
  1059→  1059→- customer
  1060→  1060→
  1061→  1061→Reject unknown fields.
  1062→  1062→
  1063→  1063→Reject malformed IDs.
  1064→  1064→
  1065→  1065→Reject invalid location combinations.
  1066→  1066→
  1067→  1067→Reject services not offered by provider.
  1068→  1068→
  1069→  1069→============================================================
  1070→  1070→PART 40 — LOCATION VALIDATION
  1071→  1071→============================================================
  1072→  1072→
  1073→  1073→The location hierarchy must be validated.
  1074→  1074→
  1075→  1075→For example:
  1076→  1076→
  1077→  1077→Region A
  1078→  1078→cannot be combined with:
  1079→  1079→
  1080→  1080→District B
  1081→  1081→
  1082→  1082→if District B belongs to Region B.
  1083→  1083→
  1084→  1084→Likewise:
  1085→  1085→
  1086→  1086→Town A
  1087→  1087→cannot be assigned to:
  1088→  1088→
  1089→  1089→District B
  1090→  1090→
  1091→  1091→if it does not belong there.
  1092→  1092→
  1093→  1093→Do not trust cascading frontend selectors.
  1094→  1094→
  1095→  1095→Validate relationships server-side.
  1096→  1096→
  1097→  1097→============================================================
  1098→  1098→PART 41 — PROVIDER LOCATION VALIDATION
  1099→  1099→============================================================
  1100→  1100→
  1101→  1101→A customer can request a provider even if the job
  1102→  1102→location is outside the provider's exact service area,
  1103→  1103→but the system should clearly communicate this.
  1104→  1104→
  1105→  1105→Where appropriate:
  1106→  1106→
  1107→  1107→"Provider does not currently list this area."
  1108→  1108→
  1109→  1109→The request can still be permitted if the business
  1110→  1110→rules allow it.
  1111→  1111→
  1112→  1112→Do not silently claim that the provider serves the area.
  1113→  1113→
  1114→  1114→Do not bypass service-area data.
  1115→  1115→
  1116→  1116→============================================================
  1117→  1117→PART 42 — REQUEST LIMITS
  1118→  1118→============================================================
  1119→  1119→
  1120→  1120→Protect the system against abuse.
  1121→  1121→
  1122→  1122→Apply rate limiting to:
  1123→  1123→
  1124→  1124→creating requests
  1125→  1125→
